
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/195 [00:00<00:17, 11.21it/s]
Loading weights:   4%|▎         | 7/195 [00:00<00:07, 23.92it/s]
Loading weights:   6%|▌         | 12/195 [00:00<00:05, 32.54it/s]
Loading weights:   8%|▊         | 16/195 [00:01<00:17, 10.01it/s]
Loading weights:  10%|█         | 20/195 [00:01<00:16, 10.50it/s]
Loading weights:  11%|█▏        | 22/195 [00:01<00:16, 10.26it/s]
Loading weights:  12%|█▏        | 24/195 [00:02<00:16, 10.48it/s]
Loading weights:  14%|█▍        | 27/195 [00:02<00:13, 12.84it/s]
Loading weights:  15%|█▍        | 29/195 [00:02<00:12, 13.54it/s]
Loading weights:  18%|█▊        | 35/195 [00:02<00:07, 20.44it/s]
Loading weights:  21%|██        | 41/195 [00:02<00:06, 22.76it/s]
Loading weights:  23%|██▎       | 44/195 [00:02<00:09, 16.64it/s]
Loading weights:  24%|██▍       | 47/195 [00:03<00:15,  9.59it/s]
Loading weights:  26%|██▌       | 50/195 [00:04<00:15,  9.44it/s]
Loading weights:  27%|██▋       | 52/195 [00:04<00:15,  9.36it/s]
Loading weights:  28%|██▊       | 54/195 [00:04<00:20,  7.02it/s]
Loading weights:  29%|██▊       | 56/195 [00:05<00:19,  7.29it/s]
Loading weights:  30%|██▉       | 58/195 [00:05<00:25,  5.33it/s]
Loading weights:  32%|███▏      | 62/195 [00:06<00:19,  6.93it/s]
Loading weights:  32%|███▏      | 63/195 [00:06<00:21,  6.25it/s]
Loading weights:  33%|███▎      | 65/195 [00:06<00:23,  5.63it/s]
Loading weights:  34%|███▍      | 67/195 [00:07<00:23,  5.51it/s]
Loading weights:  35%|███▌      | 69/195 [00:07<00:20,  6.22it/s]
Loading weights:  36%|███▋      | 71/195 [00:07<00:21,  5.70it/s]
Loading weights:  38%|███▊      | 74/195 [00:08<00:18,  6.61it/s]
Loading weights:  38%|███▊      | 75/195 [00:08<00:17,  6.91it/s]
Loading weights:  39%|███▉      | 77/195 [00:08<00:15,  7.55it/s]
Loading weights:  42%|████▏     | 82/195 [00:08<00:08, 13.18it/s]
Loading weights:  44%|████▍     | 86/195 [00:08<00:06, 16.34it/s]
Loading weights:  46%|████▌     | 89/195 [00:08<00:06, 17.30it/s]
Loading weights:  48%|████▊     | 93/195 [00:08<00:05, 19.57it/s]
Loading weights:  49%|████▉     | 96/195 [00:09<00:04, 21.52it/s]
Loading weights:  52%|█████▏    | 101/195 [00:09<00:03, 24.91it/s]
Loading weights:  54%|█████▍    | 106/195 [00:09<00:03, 23.48it/s]
Loading weights:  57%|█████▋    | 112/195 [00:09<00:03, 24.83it/s]
Loading weights:  61%|██████    | 119/195 [00:09<00:02, 30.51it/s]
Loading weights:  64%|██████▍   | 125/195 [00:09<00:02, 34.26it/s]
Loading weights:  67%|██████▋   | 131/195 [00:10<00:01, 35.38it/s]
Loading weights:  70%|██████▉   | 136/195 [00:10<00:02, 27.57it/s]
Loading weights:  73%|███████▎  | 143/195 [00:10<00:01, 30.69it/s]
Loading weights:  76%|███████▌  | 148/195 [00:10<00:01, 32.61it/s]
Loading weights:  78%|███████▊  | 152/195 [00:10<00:01, 28.72it/s]
Loading weights:  80%|████████  | 156/195 [00:12<00:05,  7.38it/s]
Loading weights:  82%|████████▏ | 160/195 [00:12<00:03,  9.20it/s]
Loading weights:  84%|████████▍ | 164/195 [00:12<00:02, 11.59it/s]
Loading weights:  86%|████████▌ | 168/195 [00:13<00:01, 14.34it/s]
Loading weights:  89%|████████▊ | 173/195 [00:13<00:01, 17.47it/s]
Loading weights:  91%|█████████▏| 178/195 [00:13<00:00, 21.05it/s]
Loading weights:  93%|█████████▎| 182/195 [00:13<00:00, 22.45it/s]
Loading weights:  96%|█████████▌| 187/195 [00:13<00:00, 27.12it/s]
Loading weights:  98%|█████████▊| 191/195 [00:13<00:00, 25.94it/s]
