
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/195 [00:00<00:17, 11.14it/s]
Loading weights:   4%|▍         | 8/195 [00:00<00:06, 28.97it/s]
Loading weights:   6%|▌         | 12/195 [00:00<00:05, 31.81it/s]
Loading weights:   9%|▊         | 17/195 [00:00<00:04, 36.45it/s]
Loading weights:  12%|█▏        | 23/195 [00:00<00:04, 37.26it/s]
Loading weights:  15%|█▍        | 29/195 [00:00<00:04, 35.75it/s]
Loading weights:  17%|█▋        | 34/195 [00:00<00:04, 36.36it/s]
Loading weights:  19%|█▉        | 38/195 [00:01<00:04, 36.17it/s]
Loading weights:  23%|██▎       | 44/195 [00:01<00:03, 38.25it/s]
Loading weights:  25%|██▍       | 48/195 [00:01<00:04, 35.49it/s]
Loading weights:  27%|██▋       | 52/195 [00:01<00:03, 36.34it/s]
Loading weights:  29%|██▊       | 56/195 [00:01<00:04, 33.19it/s]
Loading weights:  31%|███▏      | 61/195 [00:01<00:03, 36.98it/s]
Loading weights:  33%|███▎      | 65/195 [00:01<00:03, 35.67it/s]
Loading weights:  36%|███▌      | 70/195 [00:02<00:03, 32.90it/s]
Loading weights:  38%|███▊      | 75/195 [00:02<00:04, 27.80it/s]
Loading weights:  41%|████      | 79/195 [00:02<00:06, 18.39it/s]
Loading weights:  42%|████▏     | 82/195 [00:03<00:08, 13.03it/s]
