
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [01:01<01:01, 61.97s/it]
Fetching 2 files: 100%|██████████| 2/2 [01:01<00:00, 30.98s/it]

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/195 [00:00<00:40,  4.83it/s]
Loading weights:   5%|▍         | 9/195 [00:00<00:05, 32.86it/s]
Loading weights:   7%|▋         | 14/195 [00:00<00:04, 38.43it/s]
Loading weights:  10%|▉         | 19/195 [00:00<00:04, 41.09it/s]
Loading weights:  12%|█▏        | 24/195 [00:00<00:04, 39.03it/s]
Loading weights:  15%|█▍        | 29/195 [00:00<00:05, 32.62it/s]
Loading weights:  18%|█▊        | 35/195 [00:01<00:04, 34.89it/s]
Loading weights:  21%|██        | 41/195 [00:01<00:04, 36.44it/s]
Loading weights:  24%|██▍       | 47/195 [00:01<00:03, 37.68it/s]
Loading weights:  27%|██▋       | 53/195 [00:01<00:03, 39.84it/s]
Loading weights:  30%|███       | 59/195 [00:01<00:03, 41.88it/s]
Loading weights:  33%|███▎      | 65/195 [00:01<00:03, 39.93it/s]
Loading weights:  36%|███▌      | 70/195 [00:01<00:03, 41.59it/s]
Loading weights:  38%|███▊      | 75/195 [00:02<00:03, 39.03it/s]
Loading weights:  41%|████      | 80/195 [00:02<00:02, 38.56it/s]
Loading weights:  43%|████▎     | 84/195 [00:02<00:02, 38.75it/s]
Loading weights:  45%|████▌     | 88/195 [00:02<00:03, 34.47it/s]
Loading weights:  49%|████▊     | 95/195 [00:02<00:02, 38.57it/s]
Loading weights:  52%|█████▏    | 101/195 [00:02<00:02, 40.29it/s]
Loading weights:  54%|█████▍    | 106/195 [00:02<00:02, 38.85it/s]
Loading weights:  57%|█████▋    | 112/195 [00:02<00:02, 41.27it/s]
Loading weights:  60%|██████    | 117/195 [00:03<00:01, 42.63it/s]
Loading weights:  63%|██████▎   | 122/195 [00:03<00:01, 40.78it/s]
Loading weights:  65%|██████▌   | 127/195 [00:03<00:01, 42.01it/s]
Loading weights:  68%|██████▊   | 132/195 [00:03<00:03, 18.11it/s]
Loading weights:  70%|██████▉   | 136/195 [00:04<00:04, 12.86it/s]
Loading weights:  71%|███████▏  | 139/195 [00:05<00:06,  8.86it/s]
Loading weights:  73%|███████▎  | 142/195 [00:05<00:05,  9.70it/s]
Loading weights:  74%|███████▍  | 144/195 [00:06<00:06,  7.62it/s]
Loading weights:  75%|███████▍  | 146/195 [00:06<00:06,  7.75it/s]
Loading weights:  76%|███████▌  | 148/195 [00:07<00:09,  4.90it/s]
Loading weights:  77%|███████▋  | 150/195 [00:07<00:09,  5.00it/s]
Loading weights:  78%|███████▊  | 152/195 [00:08<00:11,  3.62it/s]
Loading weights:  79%|███████▉  | 154/195 [00:09<00:12,  3.37it/s]
Loading weights:  79%|███████▉  | 155/195 [00:10<00:15,  2.54it/s]
