
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/195 [00:00<00:39,  4.96it/s]
Loading weights:   3%|▎         | 5/195 [00:00<00:09, 19.30it/s]
Loading weights:   5%|▌         | 10/195 [00:00<00:06, 30.48it/s]
Loading weights:   7%|▋         | 14/195 [00:00<00:06, 29.72it/s]
Loading weights:   9%|▉         | 18/195 [00:01<00:14, 12.15it/s]
Loading weights:  11%|█         | 21/195 [00:01<00:15, 11.11it/s]
Loading weights:  12%|█▏        | 23/195 [00:01<00:19,  8.65it/s]
Loading weights:  15%|█▍        | 29/195 [00:02<00:11, 13.84it/s]
Loading weights:  18%|█▊        | 35/195 [00:02<00:08, 17.98it/s]
Loading weights:  21%|██        | 40/195 [00:02<00:07, 21.76it/s]
Loading weights:  22%|██▏       | 43/195 [00:02<00:06, 22.61it/s]
Loading weights:  24%|██▍       | 47/195 [00:02<00:06, 22.53it/s]
Loading weights:  26%|██▌       | 50/195 [00:03<00:08, 16.27it/s]
Loading weights:  27%|██▋       | 53/195 [00:03<00:14,  9.81it/s]
Loading weights:  29%|██▊       | 56/195 [00:04<00:14,  9.61it/s]
Loading weights:  30%|██▉       | 58/195 [00:04<00:14,  9.38it/s]
Loading weights:  31%|███       | 60/195 [00:04<00:17,  7.61it/s]
Loading weights:  32%|███▏      | 62/195 [00:05<00:19,  6.66it/s]
Loading weights:  33%|███▎      | 64/195 [00:05<00:18,  7.15it/s]
Loading weights:  33%|███▎      | 65/195 [00:05<00:24,  5.38it/s]
Loading weights:  35%|███▍      | 68/195 [00:06<00:19,  6.41it/s]
Loading weights:  36%|███▌      | 70/195 [00:06<00:25,  4.85it/s]
Loading weights:  38%|███▊      | 74/195 [00:07<00:18,  6.63it/s]
Loading weights:  39%|███▉      | 76/195 [00:07<00:18,  6.56it/s]
Loading weights:  42%|████▏     | 82/195 [00:07<00:10, 11.14it/s]
Loading weights:  45%|████▌     | 88/195 [00:07<00:06, 16.88it/s]
Loading weights:  47%|████▋     | 92/195 [00:07<00:05, 18.71it/s]
Loading weights:  49%|████▊     | 95/195 [00:08<00:05, 18.95it/s]
Loading weights:  51%|█████▏    | 100/195 [00:08<00:03, 24.13it/s]
Loading weights:  53%|█████▎    | 104/195 [00:08<00:03, 26.29it/s]
Loading weights:  55%|█████▌    | 108/195 [00:08<00:04, 21.48it/s]
Loading weights:  57%|█████▋    | 111/195 [00:08<00:03, 21.20it/s]
Loading weights:  58%|█████▊    | 114/195 [00:09<00:07, 10.98it/s]
Loading weights:  59%|█████▉    | 116/195 [00:09<00:08,  9.42it/s]
Loading weights:  61%|██████    | 118/195 [00:09<00:08,  9.30it/s]
Loading weights:  62%|██████▏   | 120/195 [00:10<00:10,  6.93it/s]
Loading weights:  63%|██████▎   | 122/195 [00:10<00:10,  7.22it/s]
Loading weights:  64%|██████▎   | 124/195 [00:10<00:09,  7.61it/s]
Loading weights:  64%|██████▍   | 125/195 [00:11<00:12,  5.56it/s]
Loading weights:  66%|██████▌   | 128/195 [00:11<00:10,  6.55it/s]
Loading weights:  67%|██████▋   | 131/195 [00:11<00:07,  8.79it/s]
Loading weights:  69%|██████▊   | 134/195 [00:11<00:05, 11.21it/s]
Loading weights:  71%|███████   | 138/195 [00:12<00:03, 15.44it/s]
Loading weights:  73%|███████▎  | 142/195 [00:12<00:02, 17.73it/s]
Loading weights:  76%|███████▌  | 148/195 [00:12<00:02, 20.19it/s]
Loading weights:  78%|███████▊  | 152/195 [00:12<00:01, 22.74it/s]
Loading weights:  79%|███████▉  | 155/195 [00:12<00:02, 18.79it/s]
Loading weights:  81%|████████  | 158/195 [00:12<00:01, 19.77it/s]
Loading weights:  83%|████████▎ | 161/195 [00:13<00:03, 10.17it/s]
Loading weights:  85%|████████▌ | 166/195 [00:13<00:01, 14.59it/s]
Loading weights:  87%|████████▋ | 169/195 [00:13<00:01, 16.07it/s]
Loading weights:  88%|████████▊ | 172/195 [00:14<00:01, 15.32it/s]
Loading weights:  92%|█████████▏| 179/195 [00:14<00:00, 21.29it/s]
Loading weights:  94%|█████████▍| 184/195 [00:14<00:00, 24.69it/s]
Loading weights:  97%|█████████▋| 190/195 [00:14<00:00, 28.12it/s]
Loading weights: 100%|██████████| 195/195 [00:14<00:00, 13.34it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 32  |  Features: 262,144

CETT extraction:   0%|          | 0/2000 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2000 [00:02<1:36:48,  2.91s/it]
CETT extraction:   0%|          | 3/2000 [00:03<27:04,  1.23it/s]  
CETT extraction:   0%|          | 5/2000 [00:03<14:19,  2.32it/s]
CETT extraction:   0%|          | 7/2000 [00:03<09:15,  3.59it/s]
CETT extraction:   0%|          | 9/2000 [00:03<06:39,  4.98it/s]
CETT extraction:   1%|          | 11/2000 [00:03<05:10,  6.41it/s]
CETT extraction:   1%|          | 13/2000 [00:03<04:14,  7.82it/s]
CETT extraction:   1%|          | 15/2000 [00:03<03:36,  9.16it/s]
CETT extraction:   1%|          | 17/2000 [00:04<03:15, 10.14it/s]
CETT extraction:   1%|          | 19/2000 [00:04<02:59, 11.05it/s]
CETT extraction:   1%|          | 21/2000 [00:04<02:47, 11.83it/s]
CETT extraction:   1%|          | 23/2000 [00:04<02:38, 12.50it/s]
CETT extraction:   1%|▏         | 25/2000 [00:04<02:33, 12.88it/s]
CETT extraction:   1%|▏         | 27/2000 [00:04<02:29, 13.19it/s]
CETT extraction:   1%|▏         | 29/2000 [00:04<02:27, 13.40it/s]
CETT extraction:   2%|▏         | 31/2000 [00:05<02:24, 13.63it/s]
CETT extraction:   2%|▏         | 33/2000 [00:05<02:24, 13.65it/s]
CETT extraction:   2%|▏         | 35/2000 [00:05<02:23, 13.68it/s]
CETT extraction:   2%|▏         | 37/2000 [00:05<02:22, 13.81it/s]
CETT extraction:   2%|▏         | 39/2000 [00:05<02:21, 13.87it/s]
CETT extraction:   2%|▏         | 41/2000 [00:05<02:20, 13.89it/s]
CETT extraction:   2%|▏         | 43/2000 [00:05<02:21, 13.84it/s]
CETT extraction:   2%|▏         | 45/2000 [00:06<02:19, 13.97it/s]
CETT extraction:   2%|▏         | 47/2000 [00:06<02:18, 14.07it/s]
CETT extraction:   2%|▏         | 49/2000 [00:06<02:18, 14.04it/s]
CETT extraction:   3%|▎         | 51/2000 [00:06<02:20, 13.84it/s]
CETT extraction:   3%|▎         | 53/2000 [00:06<02:21, 13.72it/s]
CETT extraction:   3%|▎         | 55/2000 [00:06<02:21, 13.77it/s]
CETT extraction:   3%|▎         | 57/2000 [00:06<02:19, 13.91it/s]
CETT extraction:   3%|▎         | 59/2000 [00:07<02:21, 13.71it/s]
CETT extraction:   3%|▎         | 61/2000 [00:07<02:22, 13.58it/s]
CETT extraction:   3%|▎         | 63/2000 [00:07<02:21, 13.67it/s]
CETT extraction:   3%|▎         | 65/2000 [00:07<02:20, 13.81it/s]
CETT extraction:   3%|▎         | 67/2000 [00:07<02:21, 13.68it/s]
CETT extraction:   3%|▎         | 69/2000 [00:07<02:22, 13.59it/s]
CETT extraction:   4%|▎         | 71/2000 [00:07<02:21, 13.68it/s]
CETT extraction:   4%|▎         | 73/2000 [00:08<02:21, 13.61it/s]
CETT extraction:   4%|▍         | 75/2000 [00:08<02:23, 13.42it/s]
CETT extraction:   4%|▍         | 77/2000 [00:08<02:25, 13.21it/s]
CETT extraction:   4%|▍         | 79/2000 [00:08<02:23, 13.39it/s]
CETT extraction:   4%|▍         | 81/2000 [00:08<02:23, 13.37it/s]
CETT extraction:   4%|▍         | 83/2000 [00:08<02:22, 13.49it/s]
CETT extraction:   4%|▍         | 85/2000 [00:09<02:22, 13.44it/s]
