
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/195 [00:00<01:28,  2.20it/s]
Loading weights:   3%|▎         | 5/195 [00:00<00:20,  9.30it/s]
Loading weights:   5%|▍         | 9/195 [00:00<00:12, 14.60it/s]
Loading weights:   6%|▌         | 11/195 [00:00<00:12, 14.87it/s]
Loading weights:   7%|▋         | 13/195 [00:01<00:11, 15.55it/s]
Loading weights:   9%|▊         | 17/195 [00:01<00:08, 20.76it/s]
Loading weights:  12%|█▏        | 23/195 [00:01<00:07, 24.33it/s]
Loading weights:  13%|█▎        | 26/195 [00:01<00:06, 24.68it/s]
Loading weights:  15%|█▍        | 29/195 [00:01<00:08, 20.34it/s]
Loading weights:  17%|█▋        | 33/195 [00:01<00:06, 23.49it/s]
Loading weights:  18%|█▊        | 36/195 [00:01<00:06, 24.54it/s]
Loading weights:  20%|██        | 39/195 [00:02<00:07, 21.23it/s]
Loading weights:  22%|██▏       | 42/195 [00:02<00:07, 19.82it/s]
Loading weights:  23%|██▎       | 45/195 [00:02<00:10, 14.65it/s]
Loading weights:  24%|██▍       | 47/195 [00:03<00:17,  8.28it/s]
Loading weights:  27%|██▋       | 52/195 [00:03<00:12, 11.03it/s]
Loading weights:  30%|██▉       | 58/195 [00:03<00:08, 16.65it/s]
Loading weights:  32%|███▏      | 62/195 [00:03<00:06, 19.34it/s]
Loading weights:  33%|███▎      | 65/195 [00:03<00:06, 20.25it/s]
Loading weights:  36%|███▌      | 70/195 [00:03<00:04, 25.52it/s]
Loading weights:  38%|███▊      | 74/195 [00:04<00:04, 25.87it/s]
Loading weights:  40%|████      | 78/195 [00:04<00:08, 13.60it/s]
Loading weights:  42%|████▏     | 81/195 [00:04<00:08, 13.47it/s]
Loading weights:  43%|████▎     | 84/195 [00:05<00:13,  8.54it/s]
Loading weights:  44%|████▍     | 86/195 [00:05<00:12,  8.39it/s]
Loading weights:  45%|████▌     | 88/195 [00:06<00:12,  8.54it/s]
Loading weights:  46%|████▌     | 90/195 [00:06<00:16,  6.53it/s]
Loading weights:  47%|████▋     | 92/195 [00:06<00:14,  6.91it/s]
Loading weights:  48%|████▊     | 94/195 [00:07<00:19,  5.15it/s]
Loading weights:  50%|█████     | 98/195 [00:07<00:14,  6.80it/s]
Loading weights:  51%|█████     | 99/195 [00:08<00:14,  6.74it/s]
Loading weights:  52%|█████▏    | 101/195 [00:08<00:11,  8.19it/s]
Loading weights:  54%|█████▍    | 106/195 [00:08<00:06, 12.98it/s]
Loading weights:  55%|█████▌    | 108/195 [00:08<00:06, 13.94it/s]
Loading weights:  58%|█████▊    | 113/195 [00:08<00:04, 18.99it/s]
Loading weights:  60%|██████    | 117/195 [00:08<00:03, 22.82it/s]
Loading weights:  62%|██████▏   | 121/195 [00:08<00:03, 23.88it/s]
Loading weights:  64%|██████▍   | 125/195 [00:09<00:02, 25.62it/s]
Loading weights:  67%|██████▋   | 130/195 [00:09<00:02, 30.75it/s]
Loading weights:  69%|██████▊   | 134/195 [00:09<00:01, 31.64it/s]
Loading weights:  71%|███████   | 138/195 [00:09<00:02, 23.68it/s]
Loading weights:  73%|███████▎  | 142/195 [00:09<00:01, 26.70it/s]
Loading weights:  75%|███████▍  | 146/195 [00:09<00:01, 24.73it/s]
Loading weights:  76%|███████▋  | 149/195 [00:10<00:02, 18.90it/s]
Loading weights:  78%|███████▊  | 152/195 [00:10<00:02, 15.24it/s]
Loading weights:  79%|███████▉  | 154/195 [00:10<00:02, 14.10it/s]
Loading weights:  80%|████████  | 156/195 [00:11<00:04,  9.33it/s]
Loading weights:  81%|████████  | 158/195 [00:11<00:03,  9.40it/s]
Loading weights:  82%|████████▏ | 160/195 [00:11<00:03,  9.48it/s]
Loading weights:  83%|████████▎ | 162/195 [00:11<00:04,  7.74it/s]
Loading weights:  84%|████████▍ | 164/195 [00:12<00:03,  8.53it/s]
Loading weights:  86%|████████▌ | 167/195 [00:12<00:02, 10.89it/s]
Loading weights:  89%|████████▊ | 173/195 [00:12<00:01, 17.42it/s]
Loading weights:  92%|█████████▏| 179/195 [00:12<00:00, 22.60it/s]
Loading weights:  95%|█████████▍| 185/195 [00:12<00:00, 26.24it/s]
Loading weights:  97%|█████████▋| 189/195 [00:12<00:00, 28.75it/s]
Loading weights:  99%|█████████▉| 193/195 [00:12<00:00, 28.43it/s]
Loading weights: 100%|██████████| 195/195 [00:12<00:00, 15.14it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 32  |  Features: 262,144

CETT extraction:   0%|          | 0/2450 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2450 [00:02<1:23:34,  2.05s/it]
CETT extraction:   0%|          | 2/2450 [00:02<38:34,  1.06it/s]  
CETT extraction:   0%|          | 3/2450 [00:02<26:27,  1.54it/s]
CETT extraction:   0%|          | 4/2450 [00:02<20:49,  1.96it/s]
CETT extraction:   0%|          | 5/2450 [00:03<18:46,  2.17it/s]
CETT extraction:   0%|          | 6/2450 [00:03<15:28,  2.63it/s]
CETT extraction:   0%|          | 8/2450 [00:03<09:57,  4.09it/s]
CETT extraction:   0%|          | 9/2450 [00:03<09:57,  4.08it/s]
CETT extraction:   0%|          | 10/2450 [00:04<10:21,  3.93it/s]
CETT extraction:   0%|          | 11/2450 [00:04<10:44,  3.79it/s]
CETT extraction:   0%|          | 12/2450 [00:04<09:59,  4.06it/s]
CETT extraction:   1%|          | 13/2450 [00:04<09:10,  4.43it/s]
CETT extraction:   1%|          | 14/2450 [00:04<07:59,  5.08it/s]
CETT extraction:   1%|          | 15/2450 [00:05<09:01,  4.49it/s]
CETT extraction:   1%|          | 16/2450 [00:05<08:01,  5.05it/s]
CETT extraction:   1%|          | 17/2450 [00:05<07:29,  5.41it/s]
CETT extraction:   1%|          | 18/2450 [00:05<07:17,  5.55it/s]
CETT extraction:   1%|          | 19/2450 [00:05<07:17,  5.56it/s]
CETT extraction:   1%|          | 20/2450 [00:06<06:52,  5.89it/s]
CETT extraction:   1%|          | 21/2450 [00:06<08:12,  4.93it/s]
CETT extraction:   1%|          | 22/2450 [00:06<10:11,  3.97it/s]
CETT extraction:   1%|          | 23/2450 [00:06<10:01,  4.03it/s]
CETT extraction:   1%|          | 24/2450 [00:07<09:02,  4.47it/s]
CETT extraction:   1%|          | 25/2450 [00:07<11:41,  3.46it/s]
CETT extraction:   1%|          | 26/2450 [00:07<11:02,  3.66it/s]
CETT extraction:   1%|          | 27/2450 [00:07<09:51,  4.10it/s]
CETT extraction:   1%|          | 29/2450 [00:08<09:13,  4.38it/s]
CETT extraction:   1%|▏         | 31/2450 [00:08<07:58,  5.06it/s]
CETT extraction:   1%|▏         | 32/2450 [00:08<07:29,  5.37it/s]
CETT extraction:   1%|▏         | 33/2450 [00:09<08:11,  4.92it/s]
CETT extraction:   1%|▏         | 34/2450 [00:09<07:36,  5.29it/s]
CETT extraction:   1%|▏         | 35/2450 [00:09<08:40,  4.64it/s]
CETT extraction:   1%|▏         | 36/2450 [00:09<09:09,  4.39it/s]
CETT extraction:   2%|▏         | 37/2450 [00:09<09:21,  4.30it/s]
CETT extraction:   2%|▏         | 38/2450 [00:10<13:20,  3.01it/s]
CETT extraction:   2%|▏         | 39/2450 [00:10<12:53,  3.12it/s]
CETT extraction:   2%|▏         | 40/2450 [00:11<11:31,  3.49it/s]
CETT extraction:   2%|▏         | 41/2450 [00:11<11:40,  3.44it/s]
CETT extraction:   2%|▏         | 42/2450 [00:11<10:30,  3.82it/s]
CETT extraction:   2%|▏         | 43/2450 [00:11<09:03,  4.43it/s]
CETT extraction:   2%|▏         | 44/2450 [00:11<07:35,  5.28it/s]
CETT extraction:   2%|▏         | 45/2450 [00:12<08:15,  4.86it/s]
CETT extraction:   2%|▏         | 46/2450 [00:12<08:37,  4.64it/s]
CETT extraction:   2%|▏         | 47/2450 [00:12<09:06,  4.40it/s]
CETT extraction:   2%|▏         | 48/2450 [00:12<10:43,  3.73it/s]
CETT extraction:   2%|▏         | 49/2450 [00:13<09:32,  4.20it/s]
CETT extraction:   2%|▏         | 50/2450 [00:13<08:46,  4.56it/s]
CETT extraction:   2%|▏         | 51/2450 [00:13<07:53,  5.06it/s]
CETT extraction:   2%|▏         | 52/2450 [00:13<08:23,  4.77it/s]
CETT extraction:   2%|▏         | 53/2450 [00:13<07:34,  5.27it/s]
CETT extraction:   2%|▏         | 54/2450 [00:13<07:48,  5.12it/s]
CETT extraction:   2%|▏         | 55/2450 [00:14<07:33,  5.28it/s]
CETT extraction:   2%|▏         | 56/2450 [00:14<06:56,  5.75it/s]
CETT extraction:   2%|▏         | 57/2450 [00:14<07:11,  5.55it/s]
CETT extraction:   2%|▏         | 58/2450 [00:14<07:12,  5.54it/s]
CETT extraction:   2%|▏         | 59/2450 [00:14<07:33,  5.27it/s]
CETT extraction:   2%|▏         | 60/2450 [00:15<06:50,  5.83it/s]
CETT extraction:   2%|▏         | 61/2450 [00:15<06:27,  6.17it/s]
CETT extraction:   3%|▎         | 63/2450 [00:15<05:56,  6.70it/s]
CETT extraction:   3%|▎         | 64/2450 [00:15<05:53,  6.75it/s]
CETT extraction:   3%|▎         | 65/2450 [00:15<06:12,  6.40it/s]
CETT extraction:   3%|▎         | 66/2450 [00:15<06:17,  6.31it/s]
CETT extraction:   3%|▎         | 67/2450 [00:16<06:16,  6.33it/s]
CETT extraction:   3%|▎         | 68/2450 [00:16<06:19,  6.27it/s]
CETT extraction:   3%|▎         | 69/2450 [00:16<07:11,  5.52it/s]
CETT extraction:   3%|▎         | 70/2450 [00:16<08:26,  4.70it/s]
CETT extraction:   3%|▎         | 71/2450 [00:16<07:51,  5.05it/s]
CETT extraction:   3%|▎         | 72/2450 [00:17<07:46,  5.10it/s]
CETT extraction:   3%|▎         | 73/2450 [00:17<07:44,  5.11it/s]
CETT extraction:   3%|▎         | 74/2450 [00:17<07:23,  5.36it/s]
CETT extraction:   3%|▎         | 75/2450 [00:17<07:27,  5.31it/s]
CETT extraction:   3%|▎         | 76/2450 [00:17<06:24,  6.17it/s]
CETT extraction:   3%|▎         | 77/2450 [00:17<05:42,  6.94it/s]
CETT extraction:   3%|▎         | 78/2450 [00:18<07:25,  5.32it/s]
CETT extraction:   3%|▎         | 79/2450 [00:18<07:33,  5.23it/s]
CETT extraction:   3%|▎         | 80/2450 [00:18<07:40,  5.14it/s]
CETT extraction:   3%|▎         | 81/2450 [00:18<07:27,  5.30it/s]
CETT extraction:   3%|▎         | 82/2450 [00:18<07:08,  5.52it/s]
CETT extraction:   3%|▎         | 83/2450 [00:19<06:37,  5.96it/s]
CETT extraction:   3%|▎         | 84/2450 [00:19<06:20,  6.22it/s]
CETT extraction:   3%|▎         | 85/2450 [00:19<06:14,  6.31it/s]
CETT extraction:   4%|▎         | 86/2450 [00:19<06:21,  6.20it/s]
CETT extraction:   4%|▎         | 87/2450 [00:19<10:18,  3.82it/s]
CETT extraction:   4%|▎         | 88/2450 [00:20<09:00,  4.37it/s]
CETT extraction:   4%|▎         | 89/2450 [00:20<08:27,  4.65it/s]
CETT extraction:   4%|▎         | 90/2450 [00:20<08:03,  4.88it/s]
CETT extraction:   4%|▎         | 91/2450 [00:20<08:02,  4.89it/s]
CETT extraction:   4%|▍         | 92/2450 [00:21<09:36,  4.09it/s]
CETT extraction:   4%|▍         | 93/2450 [00:21<09:30,  4.13it/s]
CETT extraction:   4%|▍         | 94/2450 [00:21<08:47,  4.47it/s]
CETT extraction:   4%|▍         | 95/2450 [00:21<07:54,  4.96it/s]
CETT extraction:   4%|▍         | 96/2450 [00:21<08:24,  4.67it/s]
CETT extraction:   4%|▍         | 97/2450 [00:22<08:41,  4.51it/s]
CETT extraction:   4%|▍         | 98/2450 [00:22<07:36,  5.15it/s]
CETT extraction:   4%|▍         | 99/2450 [00:22<07:58,  4.91it/s]
CETT extraction:   4%|▍         | 100/2450 [00:22<08:09,  4.80it/s]
CETT extraction:   4%|▍         | 101/2450 [00:22<07:45,  5.05it/s]
CETT extraction:   4%|▍         | 102/2450 [00:23<08:47,  4.45it/s]
CETT extraction:   4%|▍         | 103/2450 [00:23<08:14,  4.75it/s]
CETT extraction:   4%|▍         | 104/2450 [00:23<09:17,  4.21it/s]
CETT extraction:   4%|▍         | 105/2450 [00:23<08:33,  4.56it/s]
CETT extraction:   4%|▍         | 107/2450 [00:24<07:47,  5.02it/s]
CETT extraction:   4%|▍         | 108/2450 [00:24<07:49,  4.98it/s]
CETT extraction:   4%|▍         | 109/2450 [00:24<06:50,  5.70it/s]
CETT extraction:   4%|▍         | 110/2450 [00:24<07:30,  5.19it/s]
CETT extraction:   5%|▍         | 111/2450 [00:24<08:38,  4.51it/s]
CETT extraction:   5%|▍         | 112/2450 [00:25<08:10,  4.77it/s]
CETT extraction:   5%|▍         | 113/2450 [00:25<11:18,  3.45it/s]
CETT extraction:   5%|▍         | 114/2450 [00:25<09:33,  4.07it/s]
CETT extraction:   5%|▍         | 115/2450 [00:25<08:58,  4.34it/s]
CETT extraction:   5%|▍         | 117/2450 [00:26<08:13,  4.73it/s]
CETT extraction:   5%|▍         | 118/2450 [00:26<08:14,  4.71it/s]
CETT extraction:   5%|▍         | 119/2450 [00:26<08:51,  4.38it/s]
CETT extraction:   5%|▍         | 120/2450 [00:27<08:11,  4.74it/s]
CETT extraction:   5%|▍         | 121/2450 [00:27<07:35,  5.11it/s]
CETT extraction:   5%|▍         | 122/2450 [00:27<08:32,  4.54it/s]
CETT extraction:   5%|▌         | 123/2450 [00:27<08:17,  4.68it/s]
CETT extraction:   5%|▌         | 124/2450 [00:27<07:54,  4.91it/s]
CETT extraction:   5%|▌         | 125/2450 [00:27<07:20,  5.28it/s]
CETT extraction:   5%|▌         | 127/2450 [00:28<06:09,  6.29it/s]
CETT extraction:   5%|▌         | 128/2450 [00:28<06:30,  5.95it/s]
CETT extraction:   5%|▌         | 129/2450 [00:28<06:47,  5.69it/s]
CETT extraction:   5%|▌         | 130/2450 [00:28<07:06,  5.44it/s]
CETT extraction:   5%|▌         | 131/2450 [00:28<06:32,  5.91it/s]
CETT extraction:   5%|▌         | 132/2450 [00:29<06:01,  6.42it/s]
CETT extraction:   5%|▌         | 133/2450 [00:29<06:15,  6.17it/s]
CETT extraction:   5%|▌         | 134/2450 [00:29<05:47,  6.66it/s]
CETT extraction:   6%|▌         | 135/2450 [00:29<05:16,  7.31it/s]
CETT extraction:   6%|▌         | 136/2450 [00:29<04:54,  7.86it/s]
CETT extraction:   6%|▌         | 138/2450 [00:29<05:00,  7.69it/s]
CETT extraction:   6%|▌         | 139/2450 [00:29<05:01,  7.67it/s]
CETT extraction:   6%|▌         | 140/2450 [00:30<05:23,  7.14it/s]
CETT extraction:   6%|▌         | 141/2450 [00:30<06:22,  6.04it/s]
CETT extraction:   6%|▌         | 142/2450 [00:30<06:10,  6.23it/s]
CETT extraction:   6%|▌         | 143/2450 [00:30<07:00,  5.48it/s]
CETT extraction:   6%|▌         | 144/2450 [00:30<06:42,  5.73it/s]
CETT extraction:   6%|▌         | 145/2450 [00:31<06:18,  6.09it/s]
CETT extraction:   6%|▌         | 146/2450 [00:31<06:48,  5.64it/s]
CETT extraction:   6%|▌         | 147/2450 [00:31<08:53,  4.32it/s]
CETT extraction:   6%|▌         | 148/2450 [00:31<08:38,  4.44it/s]
CETT extraction:   6%|▌         | 149/2450 [00:31<07:33,  5.07it/s]
CETT extraction:   6%|▌         | 150/2450 [00:32<07:08,  5.36it/s]
CETT extraction:   6%|▌         | 151/2450 [00:32<11:01,  3.48it/s]
CETT extraction:   6%|▌         | 152/2450 [00:32<11:30,  3.33it/s]
CETT extraction:   6%|▌         | 153/2450 [00:33<10:17,  3.72it/s]
CETT extraction:   6%|▋         | 154/2450 [00:33<11:13,  3.41it/s]
CETT extraction:   6%|▋         | 155/2450 [00:33<09:37,  3.97it/s]
CETT extraction:   6%|▋         | 156/2450 [00:33<07:54,  4.83it/s]
CETT extraction:   6%|▋         | 157/2450 [00:34<07:57,  4.80it/s]
CETT extraction:   6%|▋         | 158/2450 [00:34<07:15,  5.26it/s]
CETT extraction:   7%|▋         | 160/2450 [00:34<05:53,  6.48it/s]
CETT extraction:   7%|▋         | 161/2450 [00:34<05:50,  6.53it/s]
CETT extraction:   7%|▋         | 162/2450 [00:34<08:30,  4.48it/s]
CETT extraction:   7%|▋         | 163/2450 [00:35<07:53,  4.83it/s]
CETT extraction:   7%|▋         | 164/2450 [00:35<07:13,  5.28it/s]
CETT extraction:   7%|▋         | 165/2450 [00:35<07:05,  5.37it/s]
CETT extraction:   7%|▋         | 166/2450 [00:35<06:35,  5.78it/s]
CETT extraction:   7%|▋         | 167/2450 [00:35<07:06,  5.35it/s]
CETT extraction:   7%|▋         | 168/2450 [00:36<07:53,  4.82it/s]
CETT extraction:   7%|▋         | 169/2450 [00:36<08:01,  4.74it/s]
CETT extraction:   7%|▋         | 170/2450 [00:36<07:05,  5.36it/s]
CETT extraction:   7%|▋         | 171/2450 [00:36<07:38,  4.97it/s]
CETT extraction:   7%|▋         | 172/2450 [00:36<08:01,  4.73it/s]
CETT extraction:   7%|▋         | 173/2450 [00:37<07:32,  5.03it/s]
CETT extraction:   7%|▋         | 174/2450 [00:37<06:51,  5.53it/s]
CETT extraction:   7%|▋         | 175/2450 [00:37<07:11,  5.27it/s]
CETT extraction:   7%|▋         | 176/2450 [00:37<06:11,  6.12it/s]
CETT extraction:   7%|▋         | 177/2450 [00:37<06:14,  6.08it/s]
CETT extraction:   7%|▋         | 178/2450 [00:37<06:53,  5.50it/s]
CETT extraction:   7%|▋         | 179/2450 [00:38<06:39,  5.68it/s]
CETT extraction:   7%|▋         | 180/2450 [00:38<07:20,  5.16it/s]
CETT extraction:   7%|▋         | 181/2450 [00:38<06:17,  6.01it/s]
CETT extraction:   7%|▋         | 182/2450 [00:38<09:06,  4.15it/s]
CETT extraction:   7%|▋         | 183/2450 [00:39<08:51,  4.27it/s]
CETT extraction:   8%|▊         | 184/2450 [00:39<08:43,  4.33it/s]
CETT extraction:   8%|▊         | 185/2450 [00:39<08:07,  4.65it/s]
CETT extraction:   8%|▊         | 186/2450 [00:39<07:12,  5.23it/s]
CETT extraction:   8%|▊         | 187/2450 [00:39<07:03,  5.34it/s]
CETT extraction:   8%|▊         | 188/2450 [00:39<07:36,  4.96it/s]
CETT extraction:   8%|▊         | 189/2450 [00:40<07:52,  4.78it/s]
CETT extraction:   8%|▊         | 190/2450 [00:40<07:28,  5.04it/s]
CETT extraction:   8%|▊         | 191/2450 [00:40<06:57,  5.41it/s]
CETT extraction:   8%|▊         | 192/2450 [00:40<09:31,  3.95it/s]
CETT extraction:   8%|▊         | 193/2450 [00:41<10:45,  3.50it/s]
CETT extraction:   8%|▊         | 194/2450 [00:41<10:25,  3.61it/s]
CETT extraction:   8%|▊         | 195/2450 [00:41<08:29,  4.42it/s]
CETT extraction:   8%|▊         | 196/2450 [00:42<10:02,  3.74it/s]
CETT extraction:   8%|▊         | 197/2450 [00:42<08:42,  4.31it/s]
CETT extraction:   8%|▊         | 198/2450 [00:42<08:23,  4.47it/s]
CETT extraction:   8%|▊         | 200/2450 [00:42<07:32,  4.98it/s]
CETT extraction:   8%|▊         | 201/2450 [00:42<07:18,  5.13it/s]
CETT extraction:   8%|▊         | 202/2450 [00:43<07:32,  4.97it/s]
CETT extraction:   8%|▊         | 203/2450 [00:43<07:19,  5.11it/s]
CETT extraction:   8%|▊         | 205/2450 [00:43<06:21,  5.88it/s]
CETT extraction:   8%|▊         | 206/2450 [00:43<06:00,  6.23it/s]
CETT extraction:   8%|▊         | 207/2450 [00:43<06:07,  6.10it/s]
CETT extraction:   8%|▊         | 208/2450 [00:44<05:54,  6.32it/s]
CETT extraction:   9%|▊         | 209/2450 [00:44<07:15,  5.15it/s]
CETT extraction:   9%|▊         | 210/2450 [00:44<07:05,  5.26it/s]
CETT extraction:   9%|▊         | 211/2450 [00:44<06:58,  5.35it/s]
CETT extraction:   9%|▊         | 212/2450 [00:45<10:36,  3.51it/s]
CETT extraction:   9%|▊         | 214/2450 [00:45<08:46,  4.24it/s]
CETT extraction:   9%|▉         | 215/2450 [00:45<09:17,  4.01it/s]
CETT extraction:   9%|▉         | 216/2450 [00:45<08:07,  4.58it/s]
CETT extraction:   9%|▉         | 217/2450 [00:46<07:19,  5.08it/s]
CETT extraction:   9%|▉         | 218/2450 [00:46<07:01,  5.30it/s]
CETT extraction:   9%|▉         | 219/2450 [00:46<06:55,  5.37it/s]
CETT extraction:   9%|▉         | 220/2450 [00:46<07:32,  4.93it/s]
CETT extraction:   9%|▉         | 221/2450 [00:46<06:56,  5.36it/s]
CETT extraction:   9%|▉         | 222/2450 [00:47<07:42,  4.82it/s]
CETT extraction:   9%|▉         | 223/2450 [00:47<07:15,  5.12it/s]
CETT extraction:   9%|▉         | 224/2450 [00:47<07:01,  5.28it/s]
CETT extraction:   9%|▉         | 225/2450 [00:47<06:32,  5.68it/s]
CETT extraction:   9%|▉         | 226/2450 [00:47<08:14,  4.50it/s]
CETT extraction:   9%|▉         | 227/2450 [00:48<09:08,  4.05it/s]
CETT extraction:   9%|▉         | 228/2450 [00:48<11:57,  3.09it/s]
CETT extraction:   9%|▉         | 229/2450 [00:48<10:58,  3.37it/s]
CETT extraction:   9%|▉         | 230/2450 [00:49<11:30,  3.21it/s]
CETT extraction:   9%|▉         | 231/2450 [00:49<10:17,  3.59it/s]
CETT extraction:   9%|▉         | 232/2450 [00:49<08:38,  4.27it/s]
CETT extraction:  10%|▉         | 233/2450 [00:49<08:16,  4.47it/s]
CETT extraction:  10%|▉         | 234/2450 [00:50<07:35,  4.86it/s]
CETT extraction:  10%|▉         | 235/2450 [00:50<09:02,  4.08it/s]
CETT extraction:  10%|▉         | 236/2450 [00:50<07:26,  4.95it/s]
CETT extraction:  10%|▉         | 237/2450 [00:50<07:37,  4.84it/s]
CETT extraction:  10%|▉         | 238/2450 [00:50<08:04,  4.56it/s]
CETT extraction:  10%|▉         | 239/2450 [00:51<08:16,  4.45it/s]
CETT extraction:  10%|▉         | 240/2450 [00:51<08:10,  4.51it/s]
CETT extraction:  10%|▉         | 241/2450 [00:51<08:24,  4.37it/s]
CETT extraction:  10%|▉         | 242/2450 [00:51<07:39,  4.81it/s]
CETT extraction:  10%|▉         | 243/2450 [00:51<06:47,  5.41it/s]
CETT extraction:  10%|▉         | 244/2450 [00:52<06:44,  5.45it/s]
CETT extraction:  10%|█         | 245/2450 [00:52<08:42,  4.22it/s]
CETT extraction:  10%|█         | 246/2450 [00:52<08:00,  4.58it/s]
CETT extraction:  10%|█         | 247/2450 [00:52<07:08,  5.14it/s]
CETT extraction:  10%|█         | 248/2450 [00:52<06:37,  5.53it/s]
CETT extraction:  10%|█         | 249/2450 [00:53<06:20,  5.78it/s]
CETT extraction:  10%|█         | 250/2450 [00:53<06:19,  5.79it/s]
CETT extraction:  10%|█         | 251/2450 [00:53<06:11,  5.92it/s]
CETT extraction:  10%|█         | 252/2450 [00:53<05:39,  6.48it/s]
CETT extraction:  10%|█         | 253/2450 [00:53<07:28,  4.90it/s]
CETT extraction:  10%|█         | 254/2450 [00:53<06:36,  5.54it/s]
CETT extraction:  10%|█         | 255/2450 [00:54<05:59,  6.10it/s]
CETT extraction:  10%|█         | 256/2450 [00:54<06:05,  6.00it/s]
CETT extraction:  10%|█         | 257/2450 [00:54<05:46,  6.32it/s]
CETT extraction:  11%|█         | 258/2450 [00:54<05:53,  6.20it/s]
CETT extraction:  11%|█         | 260/2450 [00:54<06:22,  5.73it/s]
CETT extraction:  11%|█         | 261/2450 [00:55<07:06,  5.13it/s]
CETT extraction:  11%|█         | 262/2450 [00:55<07:51,  4.64it/s]
CETT extraction:  11%|█         | 263/2450 [00:55<07:29,  4.87it/s]
CETT extraction:  11%|█         | 264/2450 [00:55<07:06,  5.13it/s]
CETT extraction:  11%|█         | 265/2450 [00:56<07:09,  5.08it/s]
CETT extraction:  11%|█         | 266/2450 [00:56<06:27,  5.63it/s]
CETT extraction:  11%|█         | 267/2450 [00:56<06:07,  5.94it/s]
CETT extraction:  11%|█         | 268/2450 [00:56<06:33,  5.54it/s]
CETT extraction:  11%|█         | 269/2450 [00:56<06:26,  5.65it/s]
CETT extraction:  11%|█         | 270/2450 [00:56<06:37,  5.48it/s]
CETT extraction:  11%|█         | 271/2450 [00:57<06:28,  5.61it/s]
CETT extraction:  11%|█         | 273/2450 [00:57<06:16,  5.79it/s]
CETT extraction:  11%|█         | 274/2450 [00:57<06:56,  5.22it/s]
CETT extraction:  11%|█         | 275/2450 [00:57<06:46,  5.35it/s]
CETT extraction:  11%|█▏        | 276/2450 [00:58<07:47,  4.65it/s]
CETT extraction:  11%|█▏        | 277/2450 [00:58<07:39,  4.73it/s]
CETT extraction:  11%|█▏        | 279/2450 [00:58<05:44,  6.30it/s]
CETT extraction:  11%|█▏        | 280/2450 [00:58<05:51,  6.17it/s]
CETT extraction:  11%|█▏        | 281/2450 [00:58<06:13,  5.81it/s]
CETT extraction:  12%|█▏        | 282/2450 [00:59<07:18,  4.94it/s]
CETT extraction:  12%|█▏        | 283/2450 [00:59<07:26,  4.85it/s]
CETT extraction:  12%|█▏        | 284/2450 [00:59<06:49,  5.29it/s]
CETT extraction:  12%|█▏        | 285/2450 [00:59<07:28,  4.83it/s]
CETT extraction:  12%|█▏        | 286/2450 [01:00<11:42,  3.08it/s]
CETT extraction:  12%|█▏        | 287/2450 [01:00<11:24,  3.16it/s]
CETT extraction:  12%|█▏        | 288/2450 [01:00<09:36,  3.75it/s]
CETT extraction:  12%|█▏        | 289/2450 [01:01<09:29,  3.79it/s]
CETT extraction:  12%|█▏        | 290/2450 [01:01<09:25,  3.82it/s]
CETT extraction:  12%|█▏        | 291/2450 [01:01<09:16,  3.88it/s]
CETT extraction:  12%|█▏        | 292/2450 [01:01<08:53,  4.04it/s]
CETT extraction:  12%|█▏        | 293/2450 [01:02<08:50,  4.06it/s]
CETT extraction:  12%|█▏        | 294/2450 [01:02<09:20,  3.84it/s]
CETT extraction:  12%|█▏        | 295/2450 [01:02<08:24,  4.27it/s]
CETT extraction:  12%|█▏        | 296/2450 [01:02<08:35,  4.18it/s]
CETT extraction:  12%|█▏        | 297/2450 [01:03<09:04,  3.95it/s]
CETT extraction:  12%|█▏        | 298/2450 [01:03<09:02,  3.97it/s]
CETT extraction:  12%|█▏        | 299/2450 [01:03<07:46,  4.61it/s]
CETT extraction:  12%|█▏        | 300/2450 [01:03<07:01,  5.10it/s]
CETT extraction:  12%|█▏        | 301/2450 [01:03<08:48,  4.07it/s]
CETT extraction:  12%|█▏        | 302/2450 [01:04<09:42,  3.69it/s]
